Not using cached read wrapper
Stats thread started at 0.286552
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/Jonathan.EMBELM/Documents/Unreal Projects/ProjectCannonMan/CannonMan/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/Jonathan.EMBELM/Documents/Unreal Projects/ProjectCannonMan/CannonMan/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Jonathan.EMBELM/Documents/Unreal Projects/ProjectCannonMan/CannonMan/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Jonathan.EMBELM/Documents/Unreal Projects/ProjectCannonMan/CannonMan/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Jonathan.EMBELM/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Jonathan.EMBELM/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1110.74MBs, RandomWriteSpeed=151.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Jonathan.EMBELM/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -22 characters bigger than the processId version (C:/Users/Jonathan.EMBELM/Documents/Unreal Projects/ProjectCannonMan/CannonMan/Intermediate/Shaders/WorkingDirectory/28492/).
Cleaned the shader compiler working directory 'C:/Users/Jonathan.EMBELM/AppData/Local/Temp/UnrealShaderWorkingDir/FB09BFFF4BE002011B7FBE84689DD6BD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0135 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009C0C4346C80][000009C0B8742800 50] WindowsEditor
Profiles: [000009C0C4346740][000009C0B8747800 50] Windows, [000009C0C4346C80][000009C0B8742800 50] WindowsEditor, [000009C0C4345CC0][000009C0B8745000 50] WindowsServer, [000009C0C4343B80][000009C0B86E7800 50] WindowsClient, [000009C0C4345B00][000009C0AAA3A000 50] IOS, [000009C0C4340C40][000009C0BD02C800 50] iPadAir2, [000009C0C4342A00][000009C0C45F2800 50] IPadPro, [000009C0C4342BC0][000009C0C45F0000 50] iPadAir3, [000009C0C43455C0][000009C0C45F7800 50] iPadAir4, [000009C0C4343640][000009C0C45FA000 50] iPadMini4, [000009C0C4346AC0][000009C0C45FC800 50] iPadMini5, [000009C0C4346040][000009C0B8740000 50] iPadMini6, [000009C0C4349BC0][000009C0C4655000 50] iPhone6S, [000009C0C4349F40][000009C0C4652800 50] iPhone7, [000009C0C434A2C0][000009C0C4650000 50] iPodTouch7, [000009C0C4343480][000009C0C465A000 50] iPhone6SPlus, [000009C0C4349840][000009C0C465C800 50] iPhone7Plus, [000009C0C4344280][000009C0C45F5000 50] iPhoneSE, [000009C0C43424C0][000009C0C4660000 50] iPhone8, [000009C0C4349300][000009C0C4665000 50] iPhone8Plus, [000009C0C434A800][000009C0C4667800 50] iPhoneX, [000009C0C4343100][000009C0C466A000 50] iPhoneXS, [000009C0C4349680][000009C0C466C800 50] iPhoneXSMax, [000009C0C4347380][000009C0C4657800 50] iPhoneXR, [000009C0C4342680][000009C0C4670000 50] iPhone11, [000009C0C434AB80][000009C0C4675000 50] iPhone11Pro, [000009C0C434A100][000009C0C4677800 50] iPhone11ProMax, [000009C0C434A640][000009C0C467A000 50] iPhoneSE2, [000009C0C4349A00][000009C0C467C800 50] iPhone12Mini, [000009C0C4343F00][000009C0C4662800 50] iPhone12, [000009C0C4348880][000009C0C4680000 50] iPhone12Pro, [000009C0C43447C0][000009C0C4685000 50] iPhone12ProMax, [000009C0C4346580][000009C0C4687800 50] iPhone13Mini, [000009C0C43471C0][000009C0C468A000 50] iPhone13, [000009C0C4348DC0][000009C0C468C800 50] iPhone13Pro, [000009C0C4347000][000009C0C4672800 50] iPhone13ProMax, [000009C0C4347700][000009C0C4690000 50] iPadPro105, [000009C0C4345E80][000009C0C4695000 50] iPadPro129, [000009C0C4348F80][000009C0C4697800 50] iPadPro97, [000009C0C4344980][000009C0C469A000 50] iPadPro2_129, [000009C0C4348A40][000009C0C469C800 50] iPad5, [000009C0C4343D40][000009C0C4682800 50] iPad6, [000009C0C4345780][000009C0C46A0000 50] iPad7, [000009C0C4348180][000009C0C46A5000 50] iPad8, [000009C0C4345240][000009C0C46A7800 50] iPad9, [000009C0C4346200][000009C0C46AA000 50] iPadPro11, [000009C0C4344440][000009C0C46AC800 50] iPadPro2_11, [000009C0C43439C0][000009C0C4692800 50] iPadPro3_11, [000009C0C43486C0][000009C0C46B0000 50] iPadPro3_129, [000009C0C4344600][000009C0C46B5000 50] iPadPro4_129, [000009C0C4347C40][000009C0C46B7800 50] iPadPro5_129, [000009C0C4345400][000009C0C46BA000 50] AppleTV, [000009C0C4344D00][000009C0C46BC800 50] AppleTV4K, [000009C0C43463C0][000009C0C46A2800 50] TVOS, [000009C0C434BEC0][000009C0C46C2800 50] Mac, [000009C0C434C240][000009C0C46C0000 50] MacEditor, [000009C0C434AF00][000009C0C46C7800 50] MacClient, [000009C0C4341F80][000009C0C46CA000 50] MacServer, [000009C0C434C400][000009C0C46B2800 50] Linux, [000009C0C434C940][000009C0C46CC800 50] LinuxEditor, [000009C0C4342840][000009C0C46D0000 50] LinuxArm64Editor, [000009C0C434A480][000009C0C46D5000 50] LinuxArm64, [000009C0C434B600][000009C0C46D7800 50] LinuxClient, [000009C0C434BB40][000009C0C46DA000 50] LinuxArm64Client, [000009C0C43432C0][000009C0C46DC800 50] LinuxServer, [000009C0C4348500][000009C0C46C5000 50] LinuxArm64Server, [000009C0C4345940][000009C0C46E0000 50] Android, [000009C0C434B7C0][000009C0C46E5000 50] Android_Preview_OpenGL, [000009C0C434C5C0][000009C0C46E7800 50] Android_Preview_Vulkan, [000009C0C43494C0][000009C0C46EA000 50] Android_Low, [000009C0C4344EC0][000009C0C46EC800 50] Android_Mid, [000009C0C43478C0][000009C0C46D2800 50] Android_High, [000009C0C434B280][000009C0C46F0000 50] Android_Default, [000009C0C4342300][000009C0C46F5000 50] Android_Adreno4xx, [000009C0C4346E40][000009C0C46F7800 50] Android_Adreno5xx_Low, [000009C0C4342D80][000009C0C46FA000 50] Android_Adreno5xx, [000009C0C434C080][000009C0C46FC800 50] Android_Adreno6xx, [000009C0C4347FC0][000009C0C46E2800 50] Android_Adreno6xx_Vulkan, [000009C0C434A9C0][000009C0C4700000 50] Android_Adreno7xx, [000009C0C4343800][000009C0C4705000 50] Android_Adreno7xx_Vulkan, [000009C0C4344B40][000009C0C4707800 50] Android_Mali_T6xx, [000009C0C4342140][000009C0C470A000 50] Android_Mali_T7xx, [000009C0C4348340][000009C0C470C800 50] Android_Mali_T8xx, [000009C0C434CCC0][000009C0C46F2800 50] Android_Mali_G71, [000009C0C43440C0][000009C0C4710000 50] Android_Mali_G72, [000009C0C434CB00][000009C0C4715000 50] Android_Mali_G72_Vulkan, [000009C0C434CE80][000009C0C4717800 50] Android_Mali_G76, [000009C0C434C780][000009C0C471A000 50] Android_Mali_G76_Vulkan, [000009C0C4348C00][000009C0C471C800 50] Android_Mali_G77, [000009C0C434D040][000009C0C4702800 50] Android_Mali_G77_Vulkan, [000009C0C434B980][000009C0C4720000 50] Android_Mali_G78, [000009C0C4347E00][000009C0C4725000 50] Android_Mali_G78_Vulkan, [000009C0C434DC80][000009C0C4727800 50] Android_Mali_G710, [000009C0C4345080][000009C0C472A000 50] Android_Mali_G710_Vulkan, [000009C0C434D900][000009C0C472C800 50] Android_Xclipse_920, [000009C0C434DE40][000009C0C4712800 50] Android_Xclipse_920_Vulkan, [000009C0C434D200][000009C0C4730000 50] Android_Vulkan_SM5, [000009C0C434B440][000009C0C4735000 50] Android_PowerVR_G6xxx, [000009C0C434E000][000009C0C4737800 50] Android_PowerVR_GT7xxx, [000009C0C434B0C0][000009C0C473A000 50] Android_PowerVR_GE8xxx, [000009C0C434EC40][000009C0C473C800 50] Android_PowerVR_GM9xxx, [000009C0C4349D80][000009C0C4722800 50] Android_PowerVR_GM9xxx_Vulkan, [000009C0C434E540][000009C0C4740000 50] Android_TegraK1, [000009C0C434EE00][000009C0C4745000 50] Android_Unknown_Vulkan, [000009C0C434BD00][000009C0C4747800 50] Oculus_Quest, [000009C0C4341180][000009C0C474A000 50] Oculus_Quest2, [000009C0C434EFC0][000009C0C474C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1369.122.1.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CannonMan 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 135950685)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: C4FFAD764B6F696C19AAAAA80A1A25FA | Instance: F9AB7D3949D5968721861BA73D86EA7A (EMBELM-28492).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
